STT,Ten_sp,Gia_moi,Gia_cu,Ten_hang
0,Điện thoại Vivo Y30 4GB/128GB Xanh Dương,4.690.000đ,4.990.000đ,Vivo
1,Điện thoại Samsung Galaxy A21s 3GB/32GB Đen,4.390.000đ,4.690.000đ,Samsung
2,Vsmart Active 3 (4GB/64GB) Đen Thạch Anh,3.290.000đ,3.490.000đ,Vsmart
3,Điện thoại Samsung Galaxy A31 Xanh,5.990.000đ,6.490.000đ,Samsung
4,Điện thoại Samsung Galaxy A51 128GB Xanh,6.990.000đ,7.990.000đ,Samsung
5,Điện thoại OPPO Reno3 Đen,7.290.000đ,8.990.000đ,Oppo
6,Điện thoại Samsung Galaxy A71 Đen,9.190.000đ,10.490.000đ,Samsung
7,Điện thoại Samsung Galaxy A31 Trắng,5.990.000đ,6.490.000đ,Samsung
8,Samsung Galaxy A01 Xanh,2.290.000đ,2.790.000đ,Samsung
9,Nokia 2.3 32GB Green,1.890.000đ,1.990.000đ,Nokia
10,REALME 3 PRO 64GB XANH,3.990.000đ,6.490.000đ,Realme
11,REALME 5 XANH,3.690.000đ,3.990.000đ,Realme
12,Điện thoại OPPO A12 4GB/64GB Đen,3.590.000đ,3.690.000đ,Oppo
15,Xiaomi Redmi Note 8 Đen,4.190.000đ,4.490.000đ,Xiaomi
16,Điện thoại iPhone 11 128GB Đỏ,19.490.000đ,23.990.000đ,iPhone
17,Nokia 2.3 32GB Charcoal,1.890.000đ,1.990.000đ,Nokia
18,Điện thoại Samsung Galaxy Note 10+ Trắng,25.990.000đ,26.990.000đ,Samsung
19,Điện thoại iPhone 11 64GB Đỏ,17.790.000đ,21.990.000đ,iPhone
20,Điện thoại iPhone 11 64GB Xanh lá,17.790.000đ,21.990.000đ,iPhone
21,Điện thoại OPPO A92 Trắng,6.690.000đ,6.990.000đ,Oppo
22,Điện Thoại Itel IT2171 2 Sim (Đen),115.000đ,230.000đ,Điện Thoại Itel
23,Điện thoại iPhone 11 Pro Max 256GB Xanh lá,32.990.000đ,37.990.000đ,iPhone
24,Điện thoại Samsung Galaxy M21 Xanh,4.790.000đ,5.490.000đ,Samsung
25,iPhone 11 Pro 512GB Bạc,31.491.000đ,40.990.000đ,iPhone
26,Điện thoại iPhone 11 Pro 256GB Xám,30.141.000đ,34.990.000đ,iPhone
27,Vivo S1 Pro Đen Phong Cách,6.490.000đ,6.990.000đ,Vivo
28,Vsmart Active 3 (4GB/64GB) Xanh Lục Bảo,3.290.000đ,3.490.000đ,Vsmart
29,Điện thoại iPhone 11 128GB Trắng,19.490.000đ,23.990.000đ,iPhone
32,Điện thoại OPPO Reno3 Xanh,7.290.000đ,8.990.000đ,Oppo
33,iPhone 11 Pro 256GB Bạc,30.141.000đ,34.990.000đ,iPhone
34,Điện thoại iPhone 11 Pro Max 256GB Bạc,32.990.000đ,37.990.000đ,iPhone
35,Oppo Reno 2F Trắng,4.990.000đ,8.990.000đ,Oppo
36,Samsung Galaxy Z Flip Tím,35.000.000đ,36.000.000đ,Samsung
37,Realme 5 Pro (4GB/128GB) Xanh thảo nguyên,4.990.000đ,5.990.000đ,Realme
38,Điện thoại OPPO Reno3 Trắng,7.290.000đ,8.990.000đ,Oppo
39,Điện thoại Samsung Galaxy Note 10 đen,21.990.000đ,22.990.000đ,Samsung
40,Điện thoại iPhone 11 Pro Max 256GB Xanh lá,32.990.000đ,37.990.000đ,iPhone
41,Samsung Galaxy A01 Đỏ,2.290.000đ,2.790.000đ,Samsung
42,Điện thoại iPhone SE 256GB Đen (2020),15.741.000đ,17.990.000đ,iPhone
43,Điện thoại iPhone 11 128GB Đen,19.490.000đ,23.990.000đ,iPhone
44,REALME 5 TÍM,3.690.000đ,3.990.000đ,Realme
45,Vsmart Star 3 (2GB/16GB) Xanh,1.690.000đ,1.990.000đ,Vsmart
46,Điện thoại iPhone 11 128GB Xanh lá,19.490.000đ,23.990.000đ,iPhone
47,Vivo S1 Pro Trắng Thời Thượng,6.490.000đ,6.990.000đ,Vivo
48,Điện thoại Samsung Galaxy M21 Đen,4.790.000đ,5.490.000đ,Samsung
49,Oppo A9 2020 Xanh,5.190.000đ,6.990.000đ,Oppo
50,Điện thoại iPhone 11 Pro Max 256GB Vàng đồng,32.990.000đ,37.990.000đ,iPhone
51,iPhone 11 Pro 512GB Xanh Lá,31.491.000đ,40.990.000đ,iPhone
52,Samsung Galaxy A01 Đen,2.290.000đ,2.790.000đ,Samsung
53,Điện thoại Vivo Y30 4GB/128GB Trắng,4.690.000đ,4.990.000đ,Vivo
54,Điện thoại Samsung Galaxy A71 Bạc,9.190.000đ,10.490.000đ,Samsung
55,Điện thoại iPhone SE 64GB Đen (2020),10.990.000đ,12.990.000đ,iPhone
56,Điện thoại Vsmart Joy 3 (2GB/32GB) Đen đại dương,2.090.000đ,2.290.000đ,Vsmart
57,Điện thoại iPhone 11 128GB Đen,19.490.000đ,23.990.000đ,iPhone
58,Điện thoại iPhone 11 Pro Max 256GB Xám,32.990.000đ,37.990.000đ,iPhone
59,Điện thoại Vivo Y50 Đen,5.790.000đ,6.290.000đ,Vivo
60,Điện thoại iPhone 11 Pro Max 64GB Xám,28.990.000đ,33.990.000đ,iPhone
61,Điện thoại iPhone SE 64GB Trắng (2020),10.990.000đ,12.990.000đ,iPhone
62,Điện thoại iPhone 11 64GB Đen,17.790.000đ,21.990.000đ,iPhone
64,Điện thoại Nokia C2 Xanh lục,1.490.000đ,1.690.000đ,Nokia
65,Điện thoại iPhone SE 128GB Đen (2020),12.790.000đ,14.990.000đ,iPhone
66,Nokia 230 DS VN Dark Blue (2018),1.200.000đ,1.250.000đ,Nokia
67,Điện thoại Samsung Galaxy S20 Ultra Đen,25.990.000đ,29.990.000đ,Samsung
68,Vivo Y19 Trắng Sương Mai,4.790.000đ,4.990.000đ,Vivo
69,Điện thoại iPhone 11 64GB Xanh lá,17.790.000đ,21.990.000đ,iPhone
70,Điện thoại Realme 6i Xanh lục trà,4.790.000đ,4.990.000đ,Realme
71,Điện thoại Realme 6i Trắng sữa,4.790.000đ,4.990.000đ,Realme
73,Điện thoại iPhone SE 64GB Đen (2020),10.990.000đ,12.990.000đ,iPhone
74,Điện thoại Samsung Galaxy Note 10+ Đen,25.990.000đ,26.990.000đ,Samsung
75,Điện thoại Samsung Galaxy S20 Ultra Xám,25.990.000đ,29.990.000đ,Samsung
76,Điện thoại Vsmart Star 4 (3GB/32GB) Trắng,2.190.000đ,2.290.000đ,Vsmart
77,Điện thoại Vsmart Bee 3 Đen,1.490.000đ,1.590.000đ,Vsmart
78,Điện thoại iPhone 8 Plus 128GB Vàng đồng,13.941.000đ,15.990.000đ,iPhone
79,NOKIA 230 DUAL SIM (KHÔNG KÈM THẺ NHỚ),1.200.000đ,1.250.000đ,Nokia
80,Vivo Y19 Đen Phong Vân,4.790.000đ,4.990.000đ,Vivo
81,Điện thoại iPhone 8 Plus 128GB Bạc,13.941.000đ,15.990.000đ,iPhone
82,Điện thoại iPhone SE 64GB Đỏ (2020),10.990.000đ,12.990.000đ,iPhone
83,Realme 5i (4GB/64GB) Xanh lá cây,3.490.000đ,3.690.000đ,Realme
84,Điện thoại Nokia C2 Đen,1.490.000đ,1.690.000đ,Nokia
85,Điện thoại Nokia 5.3 Xám,3.590.000đ,3.990.000đ,Nokia
87,Vsmart Active 3 (4GB/64GB) Xanh Sapphire,3.290.000đ,3.490.000đ,Vsmart
88,Realme C3 Xanh,2.890.000đ,2.990.000đ,Realme
89,Điện thoại Nokia 5.3 Xanh,3.590.000đ,3.990.000đ,Nokia
90,Realme C3 Đỏ,2.890.000đ,2.990.000đ,Realme
91,Realme 5i (4GB/64GB) Xanh nước biển,3.490.000đ,3.690.000đ,Realme
92,Điện thoại Vivo Y11 Xanh Ngọc Bích,2.890.000đ,2.990.000đ,Vivo
93,Điện thoại Vivo Y11 Đỏ San Hô,2.890.000đ,2.990.000đ,Vivo
94,Điện thoại Vsmart Bee 3 Trắng,1.490.000đ,1.590.000đ,Vsmart
95,IPhone 11 Pro Max 64GB IPHONE11PROMAX64GB Vàng Đồng,28.990.000đ,33.990.000đ,iPhone
97,Samsung Galaxy Note 10 Lite Bạc,10.490.000đ,11.490.000đ,Samsung
98,Samsung Galaxy A51 128GB Đen,6.990.000đ,7.990.000đ,Samsung
99,Điện thoại Vivo Y11 Xanh Ngọc Trai,2.890.000đ,2.990.000đ,Vivo
102,Điện thoại iPhone SE 64GB Trắng (2020),10.990.000đ,12.990.000đ,iPhone
104,NOKIA 2.2 16GB ĐEN,1.690.000đ,1.990.000đ,Nokia
105,Điện thoại iPhone SE 128GB Trắng (2020),12.790.000đ,14.990.000đ,iPhone
106,iPhone 11 Pro Max 64GB Xám,28.990.000đ,33.990.000đ,iPhone
107,REALME 3 PRO 64GB TÍM,3.990.000đ,6.490.000đ,Realme
108,Điện thoại iPhone SE 256GB Trắng (2020),15.741.000đ,17.990.000đ,iPhone
109,Điện thoại iPhone 7 Plus 128GB Gold,10.341.000đ,14.990.000đ,iPhone
110,Điện thoại iPhone SE 64GB Đỏ (2020),10.990.000đ,12.990.000đ,iPhone
111,Samsung Galaxy S20+ Xanh,19.990.000đ,23.990.000đ,Samsung
112,Điện thoại iPhone 11 Pro Max 64GB Bạc,28.990.000đ,33.990.000đ,iPhone
113,Điện thoại iPhone 11 64GB Trắng,17.790.000đ,21.990.000đ,iPhone
114,Điện thoại iPhone 11 Pro 64GB Xám,26.541.000đ,30.990.000đ,iPhone
115,Điện thoại OPPO A92 Đen,6.690.000đ,6.990.000đ,Oppo
116,Điện thoại iPhone 11 64GB Tím,17.790.000đ,21.990.000đ,iPhone
117,Điện thoại iPhone 11 128GB Tím,19.490.000đ,23.990.000đ,iPhone
118,Điện thoại Vivo Y50 Xanh,5.790.000đ,6.290.000đ,Vivo
119,Điện thoại iPhone 7 Plus 128GB Black,10.341.000đ,14.990.000đ,iPhone
120,iPhone 11 Pro 512GB Xám,31.491.000đ,40.990.000đ,iPhone
121,Điện thoại iPhone 8 Plus 128GB Xám,13.941.000đ,15.990.000đ,iPhone
122,Điện thoại iPhone 11 Pro Max 256GB Vàng đồng,32.990.000đ,37.990.000đ,iPhone
123,iPhone 11 64GB Đỏ,17.790.000đ,21.990.000đ,iPhone
124,Vsmart Star 3 (2GB/16GB) Đen,1.690.000đ,1.990.000đ,Vsmart
125,Điện thoại Samsung Galaxy A21s 3GB/32GB Trắng,4.390.000đ,4.690.000đ,Samsung
126,Oppo A31 (4GB/128GB) Đen,4.340.000đ,4.490.000đ,Oppo
127,Điện thoại OPPO A12 4GB/64GB Xanh,3.590.000đ,3.690.000đ,Oppo
130,Điện thoại Samsung Galaxy A51 Bạc độc đáo,6.990.000đ,7.990.000đ,Samsung
131,Điện thoại Samsung Galaxy A51 128GB Trắng,6.990.000đ,7.990.000đ,Samsung
132,Điện thoại Samsung Galaxy A01 Core Đỏ,1.690.000đ,1.990.000đ,Samsung
133,Điện thoại Samsung Galaxy A31 Đen,5.990.000đ,6.490.000đ,Samsung
134,Điện thoại Samsung Galaxy A11 Trắng,3.390.000đ,3.690.000đ,Samsung
135,Điện thoại Samsung Galaxy A01 Core Xanh,1.690.000đ,1.990.000đ,Samsung
136,Điện thoại Samsung Galaxy A71 Bạc độc đáo,9.190.000đ,10.490.000đ,Samsung
137,Điện thoại Vsmart Joy 3 (2GB/32GB) Tím san hô,2.090.000đ,2.290.000đ,Vsmart
138,Điện thoại Samsung Galaxy A71 Xanh,9.190.000đ,10.490.000đ,Samsung
139,Điện thoại Samsung Galaxy A21s 3GB/32GB Xanh,4.390.000đ,4.690.000đ,Samsung
140,Điện thoại Samsung Galaxy A11 Xanh,3.390.000đ,3.690.000đ,Samsung
141,Điện thoại Samsung Galaxy A11 Đen,3.390.000đ,3.690.000đ,Samsung
142,Điện thoại Samsung Galaxy S20+ Xám,19.990.000đ,23.990.000đ,Samsung
143,Điện thoại Samsung Galaxy A01 Core Đen,1.690.000đ,1.990.000đ,Samsung
144,Samsung Galaxy Note 10 Lite Đen,10.490.000đ,11.490.000đ,Samsung
145,Samsung Galaxy S20+ Đen,19.990.000đ,23.990.000đ,Samsung
146,Điện thoại iPhone SE 128GB Đen (2020),12.790.000đ,14.990.000đ,iPhone
147,Điện thoại iPhone 11 Pro Max 64GB Vàng đồng,28.990.000đ,33.990.000đ,iPhone
148,Điện thoại iPhone 11 Pro Max 64GB Xanh lá,28.990.000đ,33.990.000đ,iPhone
149,Điện thoại iPhone 11 64GB Đen,17.790.000đ,21.990.000đ,iPhone
